User-agent: *
Allow: /

# Disallow admin and parameterized URLs
Disallow: /admin/
Disallow: /*?*

# Keep generated social text artifacts out of index
Disallow: /newsletter/*-linkedin.txt
Disallow: /newsletter/*-linkedin-short.txt
Disallow: /newsletter/*-tweet.txt
Disallow: /newsletter/*-bluesky.txt

# Canonical host — tell well-behaved crawlers the preferred origin
# (reinforces the <link rel="canonical"> already present on every page)
Host: https://lwcn.dev

# Sitemap location (absolute, non-www)
Sitemap: {{ "sitemap.xml" | absURL }}

# Crawl-delay for polite bots (not applicable to Googlebot)
Crawl-delay: 1
